Model Arc,Model,dataset,training_size,validation_size,test_size,num_points,lr,batch_size,epochs,dropout,emb_dims,optimizer,Train Best MSE,Best model R2,Test MSE,Test MAE,Test Max MAE,Test R2,best_model
PointNet,RegPointNet,AhmedML,220,75,75,100000,0.001,8,200,0.1,1024,adam,0.0037559519599502,-3.366641044616699,0.0052586545546849,0.0563104616271124,0.0736455768346786,-6.200145721435547,20250305_cd_AhmedML_PointNet_RegPointNet_ts220_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,240,75,75,100000,0.001,8,200,0.1,1024,adam,0.0029711935720923,-7.594840049743652,0.0040755957985917,0.0523650004631943,0.0727986320853233,-7.669435501098633,20250305_cd_AhmedML_PointNet_RegPointNet_ts240_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,260,75,75,100000,0.001,8,200,0.1,1024,adam,0.0038640074328415,-4.487710952758789,0.0046769230264342,0.055469036516216,0.0712530761957168,-5.281543254852295,20250305_cd_AhmedML_PointNet_RegPointNet_ts260_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,280,75,75,100000,0.001,8,200,0.1,1024,adam,0.0032455337544282,-6.460382461547852,0.0051387023542904,0.0578318598369757,0.0814044401049614,-4.555065155029297,20250305_cd_AhmedML_PointNet_RegPointNet_ts280_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,300,75,75,100000,0.001,8,200,0.1,1024,adam,0.0054533979338076,-0.8022103309631348,0.00755659221775,0.0684570032689306,0.1012222468852996,-0.9153411388397216,20250305_cd_AhmedML_PointNet_RegPointNet_ts300_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,320,75,75,100000,0.001,8,200,0.1,1024,adam,0.0032743631939714,-6.839317798614502,0.0052114341718455,0.0575387473735544,0.0814205110073089,-6.536077976226807,20250305_cd_AhmedML_PointNet_RegPointNet_ts320_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,340,75,75,100000,0.001,8,200,0.1,1024,adam,0.0031768018121106,-34.01103210449219,0.0046291895236613,0.0538926232192251,0.0748116075992584,-29.89623069763184,20250305_cd_AhmedML_PointNet_RegPointNet_ts340_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,200,75,75,100000,0.001,8,200,0.1,1024,adam,0.0030471684747479,-4.843854427337647,0.0040043065608996,0.0502463459140724,0.066954456269741,-3.918972969055176,20250305_cd_AhmedML_PointNet_RegPointNet_ts200_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,180,75,75,100000,0.001,8,200,0.1,1024,adam,0.0039534097045866,-3.620131492614746,0.0068535284760097,0.0645341086718771,0.0826324149966239,-5.5958757400512695,20250305_cd_AhmedML_PointNet_RegPointNet_ts180_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,120,75,75,100000,0.001,8,200,0.1,1024,adam,0.003021418582648,-16.390901565551758,0.0043613477868752,0.0522469965120156,0.0706993788480758,-15.224691390991213,20250305_cd_AhmedML_PointNet_RegPointNet_ts120_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,140,75,75,100000,0.001,8,200,0.1,1024,adam,0.0027375047922962,-2.968844175338745,0.0049048698533119,0.0539533895336919,0.0698522925376892,-7.14003849029541,20250305_cd_AhmedML_PointNet_RegPointNet_ts140_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,160,75,75,100000,0.001,8,200,0.1,1024,adam,0.0067352395401232,-2.11551833152771,0.0066745057184663,0.0656458226342995,0.0859296694397926,-1.3107538223266602,20250305_cd_AhmedML_PointNet_RegPointNet_ts160_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,100,75,75,100000,0.001,8,200,0.1,1024,adam,0.0032595421006489,-1.7738566398620603,0.0066531892451975,0.0652388119035297,0.0895940437912941,-5.065113067626953,20250305_cd_AhmedML_PointNet_RegPointNet_ts100_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,60,75,75,100000,0.001,8,200,0.1,1024,adam,0.005012817422135,-0.9911893606185912,0.0071138052735477,0.0682384918133417,0.0991011261940002,-0.5993200540542603,20250305_cd_AhmedML_PointNet_RegPointNet_ts60_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,80,75,75,100000,0.001,8,200,0.1,1024,adam,0.0098949356211556,-0.3305988311767578,0.0104507014362348,0.0791079199148549,0.1260789483785629,-0.927734375,20250305_cd_AhmedML_PointNet_RegPointNet_ts80_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,40,75,75,100000,0.001,8,200,0.1,1024,adam,0.0031646117438665,-2442.5498046875,0.0042041599129637,0.0523112813631693,0.0722859650850296,-3182.777099609375,20250305_cd_AhmedML_PointNet_RegPointNet_ts40_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,AhmedML,20,75,75,100000,0.001,8,200,0.1,1024,adam,0.0107006264022654,-0.9375951290130616,0.0158342914655804,0.1060840263962745,0.1556318700313568,-1.4827642440795898,20250305_cd_AhmedML_PointNet_RegPointNet_ts20_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,60,75,75,100000,0.001,8,200,0.1,1024,adam,0.0020127206096529,-0.615202784538269,0.0035466098084321,0.0417353519135051,0.0544861033558845,-2.4402942657470703,20250305_cd_WindsorML_PointNet_RegPointNet_ts60_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,80,75,75,100000,0.001,8,200,0.1,1024,adam,0.000848376748359,-0.4481229782104492,0.0016438831614019,0.0274454760882589,0.0384661331772804,-2.3185322284698486,20250305_cd_WindsorML_PointNet_RegPointNet_ts80_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,100,75,75,100000,0.001,8,200,0.1,1024,adam,0.0007135165570717,-1.6316325664520264,0.001763366938879,0.0291868084006839,0.0401797704398632,-5.3704352378845215,20250305_cd_WindsorML_PointNet_RegPointNet_ts100_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,120,75,75,100000,0.001,8,200,0.1,1024,adam,0.0013723011749486,-31.80552673339844,0.0030651308932445,0.0377922943896717,0.0510273277759552,-64.73252868652344,20250305_cd_WindsorML_PointNet_RegPointNet_ts120_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,140,75,75,100000,0.001,8,200,0.1,1024,adam,0.0039673089308457,-13.383259773254396,0.0066419474573598,0.0647108393410841,0.0822338759899139,-22.718406677246094,20250305_cd_WindsorML_PointNet_RegPointNet_ts140_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,180,75,75,100000,0.001,8,200,0.1,1024,adam,0.0004806399811059,-1.0188753604888916,0.0015595269150152,0.025526452395651,0.0354116335511207,-4.56259298324585,20250305_cd_WindsorML_PointNet_RegPointNet_ts180_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,160,75,75,100000,0.001,8,200,0.1,1024,adam,0.0008859007599918,-0.311038613319397,0.0017190189036126,0.0299181449744436,0.0417889095842838,-1.246236801147461,20250305_cd_WindsorML_PointNet_RegPointNet_ts160_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,200,75,75,100000,0.001,8,200,0.1,1024,adam,0.0006169842470424,-0.8898172378540039,0.0015927815434729,0.0280271048347155,0.0359202809631824,-3.1291074752807617,20250305_cd_WindsorML_PointNet_RegPointNet_ts200_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,20,75,75,100000,0.001,8,200,0.1,1024,adam,0.0212678702341185,-37823.46875,0.0256082074095805,0.1536339852544996,0.1724375933408737,-44366.10546875,20250305_cd_WindsorML_PointNet_RegPointNet_ts20_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,WindsorML,40,75,75,100000,0.001,8,200,0.1,1024,adam,0.0006787009867063,-2.571451187133789,0.0019854948946481,0.0303549286391999,0.0416043139994144,-8.37270736694336,20250305_cd_WindsorML_PointNet_RegPointNet_ts40_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,240,75,75,100000,0.001,8,200,0.1,1024,adam,0.0473828940755791,-42.686431884765625,0.0486086503499084,0.218149216638671,0.23272305727005,-43.73345947265625,20250305_cd_DrivAerML_PointNet_RegPointNet_ts240_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,260,75,75,100000,0.001,8,200,0.1,1024,adam,0.0002381589535313,-0.8318146467208862,0.0003016380554375,0.0141171353558699,0.0206477828323841,-0.544990062713623,20250305_cd_DrivAerML_PointNet_RegPointNet_ts260_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,200,75,75,100000,0.001,8,200,0.1,1024,adam,0.0006447906877535,-3.521575927734375,0.0009059021443439,0.0241466110779179,0.0380635671317577,-3.788142204284668,20250305_cd_DrivAerML_PointNet_RegPointNet_ts200_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,280,75,75,100000,0.001,8,200,0.1,1024,adam,0.0003857099291053,-8.029348373413086,0.0006101582702184,0.0197936830421288,0.0319839902222156,-7.262504577636719,20250305_cd_DrivAerML_PointNet_RegPointNet_ts280_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,300,75,75,100000,0.001,8,200,0.1,1024,adam,0.0002921227634134,-0.5516940355300903,0.00027820319196,0.0138523243367671,0.0191662721335887,0.1513367295265197,20250305_cd_DrivAerML_PointNet_RegPointNet_ts300_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,340,75,75,100000,0.001,8,200,0.1,1024,adam,0.0004381440004282,-3.3811612129211426,0.0005985824051701,0.0203971519238419,0.0302903056144714,-3.513909339904785,20250305_cd_DrivAerML_PointNet_RegPointNet_ts340_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,220,75,75,100000,0.001,8,200,0.1,1024,adam,0.0273446829782591,-323.9159545898437,0.0254306842883427,0.1583108835750156,0.170783132314682,-179.03176879882812,20250305_cd_DrivAerML_PointNet_RegPointNet_ts220_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,320,75,75,100000,0.001,8,200,0.1,1024,adam,0.0004002687120292,-13.70150089263916,0.0006332789877584,0.0206810637480682,0.0310734324157238,-15.365942001342772,20250305_cd_DrivAerML_PointNet_RegPointNet_ts320_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,80,75,75,100000,0.001,8,200,0.1,1024,adam,0.0007860286051355,-5.491255760192871,0.0010626731721761,0.0268705185088846,0.042931105941534,-6.462849140167236,20250305_cd_DrivAerML_PointNet_RegPointNet_ts80_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,60,75,75,100000,0.001,8,200,0.1,1024,adam,0.0129379266873002,-2840.84033203125,0.0117285626216067,0.1039859404166539,0.1195574328303337,-2244.47900390625,20250305_cd_DrivAerML_PointNet_RegPointNet_ts60_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,120,75,75,100000,0.001,8,200,0.1,1024,adam,0.0068208394675619,-26.902570724487305,0.00778624544748,0.0805676099326875,0.1084253713488578,-20.522554397583008,20250305_cd_DrivAerML_PointNet_RegPointNet_ts120_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,40,75,75,100000,0.001,8,200,0.1,1024,adam,0.0009829912515771,-0.1070377826690673,0.0016677309888311,0.0332076354987091,0.0452121458947658,-0.3991827964782715,20250305_cd_DrivAerML_PointNet_RegPointNet_ts40_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,180,75,75,100000,0.001,8,200,0.1,1024,adam,0.0005010477034375,-43.11338424682617,0.0006973040290176,0.0220315849615467,0.0292821191251277,-41.35860443115234,20250305_cd_DrivAerML_PointNet_RegPointNet_ts180_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,100,75,75,100000,0.001,8,200,0.1,1024,adam,0.0003624818022621,-1.0617845058441162,0.0005153520938215,0.0183618056277434,0.0297609232366085,-1.233205795288086,20250305_cd_DrivAerML_PointNet_RegPointNet_ts100_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,140,75,75,100000,0.001,8,200,0.1,1024,adam,0.002825478117706,-3.442765712738037,0.0041616071636478,0.0508632374306519,0.0928484797477722,-3.624250888824463,20250305_cd_DrivAerML_PointNet_RegPointNet_ts140_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,160,75,75,100000,0.001,8,200,0.1,1024,adam,0.0076895645923084,-76.55023193359375,0.0085417081394957,0.0885556356774436,0.1118982881307601,-64.22395324707031,20250305_cd_DrivAerML_PointNet_RegPointNet_ts160_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,20,75,75,100000,0.001,8,200,0.1,1024,adam,0.0011371476252356,-1.7802608013153076,0.0021135471243825,0.0376102489729722,0.0521341376006603,-3.143130302429199,20250305_cd_DrivAerML_PointNet_RegPointNet_ts20_bs8_epochs200_pts100000_lr0.001_drop0.1_best_model.pth
PointNet,RegPointNet,DrivAerML,350,75,75,100000,0.001,8,2,0.1,1024,adam,0.4582320385509067,-178.92169189453125,0.47313594486978316,0.686175160937839,0.7014667391777039,-131.05393981933594,20250305_cd_DrivAerML_PointNet_RegPointNet_ts350_bs8_epochs2_pts100000_lr0.001_drop0.1_best_model.pth
